gpasm-2.2.37 (Jan 22 2024)   MC32P7351.asm      2024-11-11  10:51:22         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; external declarations
                      00014 ;--------------------------------------------------------
                      00015         extern  _CLR_RAM
                      00016         extern  _IO_Init
                      00017         extern  _TIMER0_INT_Init
                      00018         extern  _TIMER1_INT_Init
                      00019         extern  _TIMER2_INT_Init
                      00020         extern  _TIMER3_INT_Init
                      00021         extern  _TIMER0_PWM_Init
                      00022         extern  _TIMER1_PWM_Init
                      00023         extern  _TIMER2_PWM_Init
                      00024         extern  _ADC_Init
                      00025         extern  _Scan_ADC
                      00026         extern  _Set_ADC_Channel
                      00027         extern  _ADC_Get_Value_Average
                      00028         extern  _Scan_Key
                      00029         extern  _delay
                      00030         extern  __divsint
                      00031         extern  __modsint
                      00032         extern  _INDF0bits
                      00033         extern  _INDF1bits
                      00034         extern  _INDF2bits
                      00035         extern  _HIBYTEbits
                      00036         extern  _FSR0bits
                      00037         extern  _FSR1bits
                      00038         extern  _PCLbits
                      00039         extern  _PFLAGbits
                      00040         extern  _MCRbits
                      00041         extern  _INDF3bits
                      00042         extern  _INTEbits
                      00043         extern  _INTFbits
                      00044         extern  _DRVCRbits
                      00045         extern  _PFRCCRbits
                      00046         extern  _P1KBCRbits
                      00047         extern  _PFRCCALbits
                      00048         extern  _IOP0bits
                      00049         extern  _OEP0bits
                      00050         extern  _PUP0bits
                      00051         extern  _PDP0bits
                      00052         extern  _IOP1bits
                      00053         extern  _OEP1bits
                      00054         extern  _PUP1bits
                      00055         extern  _PDP1bits
                      00056         extern  _T0CRbits
                      00057         extern  _T0CNTbits
                      00058         extern  _T0LOADbits
                      00059         extern  _T0DATAbits
                      00060         extern  _T1CRbits
                      00061         extern  _T1CNTbits
                      00062         extern  _T1LOADbits
                      00063         extern  _T1DATAbits
                      00064         extern  _T2CRbits
                      00065         extern  _T2CNTbits
                      00066         extern  _T2LOADbits
                      00067         extern  _T2DATAbits
                      00068         extern  _T3CRbits
                      00069         extern  _T3CNTbits
                      00070         extern  _T3LOADbits
                      00071         extern  _PWM0DRbits
                      00072         extern  _PWM1DRbits
                      00073         extern  _PWM2DRbits
                      00074         extern  _PWMCR0bits
                      00075         extern  _PWMCR1bits
                      00076         extern  _OSCMRbits
                      00077         extern  _LVDCRbits
                      00078         extern  _ADCR0bits
                      00079         extern  _ADCR1bits
                      00080         extern  _ADCR2bits
                      00081         extern  _OSADJCRbits
                      00082         extern  _ADRHbits
                      00083         extern  _ADRLbits
                      00084         extern  _ADIOS0bits
                      00085         extern  _ADIOS1bits
                      00086         extern  _PMODbits
                      00087         extern  _PWMCR3bits
                      00088         extern  _PWMCR2bits
                      00089         extern  _PFRCAUXbits
                      00090         extern  _HIRCCALbits
                      00091         extern  _flag2
                      00092         extern  _adc_data
                      00093         extern  _INDF0
                      00094         extern  _INDF1
                      00095         extern  _INDF2
                      00096         extern  _HIBYTE
                      00097         extern  _FSR0
                      00098         extern  _FSR1
                      00099         extern  _PCL
                      00100         extern  _PFLAG
                      00101         extern  _MCR
                      00102         extern  _INDF3
                      00103         extern  _INTE
                      00104         extern  _INTF
                      00105         extern  _DRVCR
                      00106         extern  _PFRCCR
                      00107         extern  _P1KBCR
                      00108         extern  _PFRCCAL
                      00109         extern  _IOP0
                      00110         extern  _OEP0
                      00111         extern  _PUP0
                      00112         extern  _PDP0
                      00113         extern  _IOP1
                      00114         extern  _OEP1
                      00115         extern  _PUP1
                      00116         extern  _PDP1
                      00117         extern  _T0CR
                      00118         extern  _T0CNT
                      00119         extern  _T0LOAD
                      00120         extern  _T0DATA
                      00121         extern  _T1CR
                      00122         extern  _T1CNT
                      00123         extern  _T1LOAD
                      00124         extern  _T1DATA
                      00125         extern  _T2CR
                      00126         extern  _T2CNT
                      00127         extern  _T2LOAD
                      00128         extern  _T2DATA
                      00129         extern  _T3CR
                      00130         extern  _T3CNT
                      00131         extern  _T3LOAD
                      00132         extern  _PWM0DR
                      00133         extern  _PWM1DR
                      00134         extern  _PWM2DR
                      00135         extern  _PWMCR0
                      00136         extern  _PWMCR1
                      00137         extern  _OSCMR
                      00138         extern  _LVDCR
                      00139         extern  _ADCR0
                      00140         extern  _ADCR1
                      00141         extern  _ADCR2
                      00142         extern  _OSADJCR
                      00143         extern  _ADRH
                      00144         extern  _ADRL
                      00145         extern  _ADIOS0
                      00146         extern  _ADIOS1
                      00147         extern  _PMOD
                      00148         extern  _PWMCR3
                      00149         extern  _PWMCR2
                      00150         extern  _PFRCAUX
                      00151         extern  _HIRCCAL
                      00152         extern  __gptrget2
                      00153         extern  __gptrget1
                      00154 ;--------------------------------------------------------
                      00155 ; global declarations
                      00156 ;--------------------------------------------------------
                      00157         global  _Sleep_Func
                      00158         global  _Sys_Init
                      00159         global  _ADC_filte
                      00160         global  _tp_looktable
                      00161         global  _PIN_setinmode
                      00162         global  _LookTableFunc
                      00163         global  _LED_DispalayFunction
                      00164         global  _Decode
                      00165         global  _main
                      00166         global  _abuf
                      00167         global  _statusbuf
                      00168         global  _sleep_time
                      00169         global  _key_per
                      00170         global  _key_cur
                      00171         global  _key_down
                      00172         global  _key_keep
                      00173         global  _int_time0
                      00174         global  _Flag1
                      00175         global  _Flag2
                      00176         global  _state
                      00177         global  _LED_buff
                      00178         global  _LED_DisplayNum
                      00179         global  _ADC_Scan_cnt
                      00180         global  _ADC_error_val
                      00181         global  _adc_data_Old
                      00182         global  _num
                      00183         global  _adc_tmp
                      00184         global  _cnt_test
                      00185         global  _cnt_iop
                      00186         global  _ADC_Val_tmp
                      00187         global  _ADC_Val
                      00188         global  _i
                      00189         global  _LED_table
                      00190         global  _tp
                      00191 
                      00192         global STK06
                      00193         global STK05
                      00194         global STK04
                      00195         global STK03
                      00196         global STK02
                      00197         global STK01
                      00198         global STK00
                      00199 
                      00200 sharebank udata_ovr 0x0000
0000                  00201 STK06   res 1
0000                  00202 STK05   res 1
0001                  00203 STK04   res 1
0001                  00204 STK03   res 1
0002                  00205 STK02   res 1
0002                  00206 STK01   res 1
0003                  00207 STK00   res 1
                      00208 
                      00209 ;--------------------------------------------------------
                      00210 ; global definitions
                      00211 ;--------------------------------------------------------
                      00212 UD_MC32P7351_0  udata
0000                  00213 _abuf   res     1
                      00214 
                      00215 UD_MC32P7351_1  udata
0000                  00216 _statusbuf      res     1
                      00217 
                      00218 UD_MC32P7351_2  udata
0000                  00219 _sleep_time     res     1
                      00220 
                      00221 UD_MC32P7351_3  udata
0000                  00222 _key_per        res     1
                      00223 
                      00224 UD_MC32P7351_4  udata
0000                  00225 _key_cur        res     1
                      00226 
                      00227 UD_MC32P7351_5  udata
0000                  00228 _key_down       res     1
                      00229 
                      00230 UD_MC32P7351_6  udata
0000                  00231 _key_keep       res     1
                      00232 
                      00233 UD_MC32P7351_7  udata
0000                  00234 _int_time0      res     1
                      00235 
                      00236 UD_MC32P7351_8  udata
0000                  00237 _Flag1  res     1
                      00238 
                      00239 UD_MC32P7351_9  udata
0000                  00240 _Flag2  res     1
                      00241 
                      00242 UD_MC32P7351_10 udata
0000                  00243 _state  res     1
                      00244 
                      00245 UD_MC32P7351_11 udata
0000                  00246 _LED_buff       res     18
                      00247 
                      00248 UD_MC32P7351_12 udata
0000                  00249 _LED_DisplayNum res     1
                      00250 
                      00251 UD_MC32P7351_13 udata
0000                  00252 _ADC_Scan_cnt   res     1
                      00253 
                      00254 UD_MC32P7351_14 udata
0000                  00255 _ADC_error_val  res     2
                      00256 
                      00257 UD_MC32P7351_15 udata
0000                  00258 _adc_data_Old   res     2
                      00259 
                      00260 UD_MC32P7351_16 udata
0000                  00261 _num    res     1
                      00262 
