gpasm-2.2.37 (Jan 22 2024)   MC32F7343_Demo_C.asm2024-11-7  09:08:18          PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; external declarations
                      00014 ;--------------------------------------------------------
                      00015         extern  _Init_I2C
                      00016         extern  _I2C_Start
                      00017         extern  _I2C_Stop
                      00018         extern  _I2C_Byte_Write
                      00019         extern  _I2C_Byte_Read
                      00020         extern  _Write_Process
                      00021         extern  _Read_Process
                      00022         extern  _UART_Config
                      00023         extern  _SendData
                      00024         extern  _SendString
                      00025         extern  _Uart_Send_Data
                      00026         extern  _INDF0bits
                      00027         extern  _INDF1bits
                      00028         extern  _INDF2bits
                      00029         extern  _HIBYTEbits
                      00030         extern  _FSR0bits
                      00031         extern  _FSR1bits
                      00032         extern  _PCLbits
                      00033         extern  _PFLAGbits
                      00034         extern  _MCRbits
                      00035         extern  _INDF3bits
                      00036         extern  _INTE0bits
                      00037         extern  _INTF0bits
                      00038         extern  _OSCMRbits
                      00039         extern  _INTE1bits
                      00040         extern  _INTF1bits
                      00041         extern  _P1KBCRbits
                      00042         extern  _IOP0bits
                      00043         extern  _OEP0bits
                      00044         extern  _PUP0bits
                      00045         extern  _PDP0bits
                      00046         extern  _IOP1bits
                      00047         extern  _OEP1bits
                      00048         extern  _PUP1bits
                      00049         extern  _PDP1bits
                      00050         extern  _IOP2bits
                      00051         extern  _OEP2bits
                      00052         extern  _PUP2bits
                      00053         extern  _PDP2bits
                      00054         extern  _T0CRbits
                      00055         extern  _T0CNTbits
                      00056         extern  _T0LOADbits
                      00057         extern  _T0DATAbits
                      00058         extern  _T1CRbits
                      00059         extern  _T1CNTHbits
                      00060         extern  _T1CNTLbits
                      00061         extern  _T1LOADHbits
                      00062         extern  _T1LOADLbits
                      00063         extern  _T1DATAHbits
                      00064         extern  _T1DATALbits
                      00065         extern  _IICCRbits
                      00066         extern  _IICSRbits
                      00067         extern  _IICDRbits
                      00068         extern  _EECRbits
                      00069         extern  _EEPRbits
                      00070         extern  _EEARbits
                      00071         extern  _EEDRbits
                      00072         extern  _ADCR0bits
                      00073         extern  _ADCR1bits
                      00074         extern  _ADRHbits
                      00075         extern  _ADRLbits
                      00076         extern  _ADIOS0bits
                      00077         extern  _ADIOS1bits
                      00078         extern  _OSADJCRbits
                      00079         extern  _T2CRbits
                      00080         extern  _T2CNTHbits
                      00081         extern  _T2CNTLbits
                      00082         extern  _T2LOADHbits
                      00083         extern  _T2LOADLbits
                      00084         extern  _T3CRbits
                      00085         extern  _T3CNTbits
                      00086         extern  _T3LOADbits
                      00087         extern  _SCONbits
                      00088         extern  _SBUFbits
                      00089         extern  _SADDRbits
                      00090         extern  _SADENbits
                      00091         extern  _INDF0
                      00092         extern  _INDF1
                      00093         extern  _INDF2
                      00094         extern  _HIBYTE
                      00095         extern  _FSR0
                      00096         extern  _FSR1
                      00097         extern  _PCL
                      00098         extern  _PFLAG
                      00099         extern  _MCR
                      00100         extern  _INDF3
                      00101         extern  _INTE0
                      00102         extern  _INTF0
                      00103         extern  _OSCMR
                      00104         extern  _INTE1
                      00105         extern  _INTF1
                      00106         extern  _P1KBCR
                      00107         extern  _IOP0
                      00108         extern  _OEP0
                      00109         extern  _PUP0
                      00110         extern  _PDP0
                      00111         extern  _IOP1
                      00112         extern  _OEP1
                      00113         extern  _PUP1
                      00114         extern  _PDP1
                      00115         extern  _IOP2
                      00116         extern  _OEP2
                      00117         extern  _PUP2
                      00118         extern  _PDP2
                      00119         extern  _T0CR
                      00120         extern  _T0CNT
                      00121         extern  _T0LOAD
                      00122         extern  _T0DATA
                      00123         extern  _T1CR
                      00124         extern  _T1CNTH
                      00125         extern  _T1CNTL
                      00126         extern  _T1LOADH
                      00127         extern  _T1LOADL
                      00128         extern  _T1DATAH
                      00129         extern  _T1DATAL
                      00130         extern  _IICCR
                      00131         extern  _IICSR
                      00132         extern  _IICDR
                      00133         extern  _EECR
                      00134         extern  _EEPR
                      00135         extern  _EEAR
                      00136         extern  _EEDR
                      00137         extern  _ADCR0
                      00138         extern  _ADCR1
                      00139         extern  _ADRH
                      00140         extern  _ADRL
                      00141         extern  _ADIOS0
                      00142         extern  _ADIOS1
                      00143         extern  _OSADJCR
                      00144         extern  _T2CR
                      00145         extern  _T2CNTH
                      00146         extern  _T2CNTL
                      00147         extern  _T2LOADH
                      00148         extern  _T2LOADL
                      00149         extern  _T3CR
                      00150         extern  _T3CNT
                      00151         extern  _T3LOAD
                      00152         extern  _SCON
                      00153         extern  _SBUF
                      00154         extern  _SADDR
                      00155         extern  _SADEN
                      00156 ;--------------------------------------------------------
                      00157 ; global declarations
                      00158 ;--------------------------------------------------------
                      00159         global  _InitSys
                      00160         global  _Timer_Config
                      00161         global  _EEPROM_Read_Byte
                      00162         global  _EEPROM_Write_Byte
                      00163         global  _ADC_Get_Value_Average
                      00164         global  _Get_ADC_Value
                      00165         global  _ADC_Config
                      00166         global  _IO_ADC_Config
                      00167         global  _IO_Config
                      00168         global  _ADC_Repeat_ADJ
                      00169         global  _ADC_Init_ADJ
                      00170         global  _C_RAM
                      00171         global  _main
                      00172         global  _int_isr
                      00173         global  _ABuf
                      00174         global  _StatusBuf
                      00175         global  _Flag1
                      00176         global  _Flag2
                      00177         global  _UART_Buff
                      00178         global  _UART_Test
                      00179         global  _ADH_temp
                      00180         global  _ADL_temp
                      00181         global  _Data_OSADJCR
                      00182         global  _ADC_CH0_Value
                      00183         global  _ADC_Value
                      00184         global  _EEPROM_Num
                      00185         global  _Timer0_Num
                      00186 
                      00187         global STK06
                      00188         global STK05
                      00189         global STK04
                      00190         global STK03
                      00191         global STK02
                      00192         global STK01
                      00193         global STK00
                      00194 
                      00195 sharebank udata_ovr 0x0000
0000                  00196 STK06   res 1
0000                  00197 STK05   res 1
0001                  00198 STK04   res 1
0001                  00199 STK03   res 1
0002                  00200 STK02   res 1
0002                  00201 STK01   res 1
0003                  00202 STK00   res 1
                      00203 
                      00204 ;--------------------------------------------------------
                      00205 ; global definitions
                      00206 ;--------------------------------------------------------
                      00207 UD_MC32F7343_Demo_C_0   udata
0000                  00208 _ABuf   res     1
                      00209 
                      00210 UD_MC32F7343_Demo_C_1   udata
0000                  00211 _StatusBuf      res     1
                      00212 
                      00213 UD_MC32F7343_Demo_C_2   udata
0000                  00214 _Flag1  res     1
                      00215 
                      00216 UD_MC32F7343_Demo_C_3   udata
0000                  00217 _Flag2  res     1
                      00218 
                      00219 UD_MC32F7343_Demo_C_4   udata
0000                  00220 _UART_Buff      res     1
                      00221 
                      00222 UD_MC32F7343_Demo_C_5   udata
0000                  00223 _UART_Test      res     1
                      00224 
                      00225 UD_MC32F7343_Demo_C_6   udata
0000                  00226 _ADC_CH0_Value  res     2
                      00227 
                      00228 UD_MC32F7343_Demo_C_7   udata
0000                  00229 _ADC_Value      res     2
                      00230 
                      00231 UD_MC32F7343_Demo_C_8   udata
0000                  00232 _EEPROM_Num     res     1
                      00233 
                      00234 UD_MC32F7343_Demo_C_9   udata
0000                  00235 _Timer0_Num     res     2
                      00236 
                      00237 ;--------------------------------------------------------
                      00238 ; absolute symbol definitions
                      00239 ;--------------------------------------------------------
                      00240 ;--------------------------------------------------------
                      00241 ; compiler-defined variables
                      00242 ;--------------------------------------------------------
                      00243 UDL_MC32F7343_Demo_C_0  udata
0000                  00244 r0x102B res     1
0000                  00245 r0x102A res     1
0001                  00246 r0x102C res     1
0001                  00247 r0x100E res     1
0002                  00248 r0x100F res     1
0002                  00249 r0x1010 res     1
0003                  00250 r0x1011 res     1
0003                  00251 r0x1012 res     1
0004                  00252 r0x1013 res     1
0004                  00253 r0x1026 res     1
0005                  00254 r0x1027 res     1
