gpasm-2.2.37 (Jan 22 2024)   MC30P8160.asm      2024-10-31  10:13:09         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; external declarations
                      00014 ;--------------------------------------------------------
                      00015         extern  _INDFbits
                      00016         extern  _T0CNTbits
                      00017         extern  _PCLbits
                      00018         extern  _STATUSbits
                      00019         extern  _FSRbits
                      00020         extern  _P1bits
                      00021         extern  _MCRbits
                      00022         extern  _T0CRbits
                      00023         extern  _PCLATHbits
                      00024         extern  _PDCONbits
                      00025         extern  _ODCONbits
                      00026         extern  _PUCONbits
                      00027         extern  _INTEbits
                      00028         extern  _INTFbits
                      00029         extern  _PWM1CR0bits
                      00030         extern  _PWM1CR1bits
                      00031         extern  _PWM1CR2bits
                      00032         extern  _DDR1bits
                      00033         extern  _TMRCRbits
                      00034         extern  _T1CRbits
                      00035         extern  _T1CNTbits
                      00036         extern  _T1LOADbits
                      00037         extern  _T1DATAbits
                      00038         extern  _T1DATBbits
                      00039         extern  _T1DATCbits
                      00040         extern  _T1DATDbits
                      00041         extern  _T2CRbits
                      00042         extern  _T2CNTHbits
                      00043         extern  _T2CNTLbits
                      00044         extern  _T2LOADHbits
                      00045         extern  _T2LOADLbits
                      00046         extern  _P1KBCRbits
                      00047         extern  _P1ADCRbits
                      00048         extern  _CMPCR0bits
                      00049         extern  _CMPCR1bits
                      00050         extern  _CMPCR2bits
                      00051         extern  _TKCR0bits
                      00052         extern  _TKCR1bits
                      00053         extern  _TKCR2bits
                      00054         extern  _TKCNTHbits
                      00055         extern  _TKCNTLbits
                      00056         extern  _INDF
                      00057         extern  _T0CNT
                      00058         extern  _PCL
                      00059         extern  _STATUS
                      00060         extern  _FSR
                      00061         extern  _P1
                      00062         extern  _MCR
                      00063         extern  _T0CR
                      00064         extern  _PCLATH
                      00065         extern  _PDCON
                      00066         extern  _ODCON
                      00067         extern  _PUCON
                      00068         extern  _INTE
                      00069         extern  _INTF
                      00070         extern  _PWM1CR0
                      00071         extern  _PWM1CR1
                      00072         extern  _PWM1CR2
                      00073         extern  _DDR1
                      00074         extern  _TMRCR
                      00075         extern  _T1CR
                      00076         extern  _T1CNT
                      00077         extern  _T1LOAD
                      00078         extern  _T1DATA
                      00079         extern  _T1DATB
                      00080         extern  _T1DATC
                      00081         extern  _T1DATD
                      00082         extern  _T2CR
                      00083         extern  _T2CNTH
                      00084         extern  _T2CNTL
                      00085         extern  _T2LOADH
                      00086         extern  _T2LOADL
                      00087         extern  _P1KBCR
                      00088         extern  _P1ADCR
                      00089         extern  _CMPCR0
                      00090         extern  _CMPCR1
                      00091         extern  _CMPCR2
                      00092         extern  _TKCR0
                      00093         extern  _TKCR1
                      00094         extern  _TKCR2
                      00095         extern  _TKCNTH
                      00096         extern  _TKCNTL
                      00097 ;--------------------------------------------------------
                      00098 ; global declarations
                      00099 ;--------------------------------------------------------
                      00100         global  _Delay_us_2
                      00101         global  _Init_Sys
                      00102         global  _Clr_Ram
                      00103         global  _T1_PWM_Init
                      00104         global  _IO_Init
                      00105         global  _TOUCH_Init
                      00106         global  _TK_Init
                      00107         global  _Get_TK_Value
                      00108         global  _TK0_Release_
                      00109         global  _TK0_Scan
                      00110         global  _TK1_Release_
                      00111         global  _TK1_Scan
                      00112         global  _TK1_value_Read
                      00113         global  _TK0_value_Read
                      00114         global  _PWM_W_OFF
                      00115         global  _PWM_Y_OFF
                      00116         global  _LED_PWM_Control
                      00117         global  _TK_10S_Reset
                      00118         global  _Sleep_mode
                      00119         global  _main
                      00120         global  _int_isr
                      00121         global  _CSAVE_ACC
                      00122         global  _CSAVE_STATUS
                      00123         global  _CPLAY_FLAG
                      00124         global  _flag1
                      00125         global  _flag2
                      00126         global  _flag3
                      00127         global  _u16_get_val
                      00128         global  _u16_release_val
                      00129         global  _u16_temp_val
                      00130         global  _u16_release_val_TK0
                      00131         global  _u16_release_val_TK1
                      00132         global  _u16_TK1_get_val_Min
                      00133         global  _u16_TK0_get_val_Min
                      00134         global  _u16_TK0_environment_val
                      00135         global  _u16_TK0_environment_val_Sum
                      00136         global  _u16_TK1_environment_val
                      00137         global  _u16_TK1_environment_val_Sum
                      00138         global  _TK0_Filter_Cnt
                      00139         global  _TK0_Filter_Cnt_T
                      00140         global  _TK1_Filter_Cnt
                      00141         global  _TK1_Filter_Cnt_T
                      00142         global  _FilterCnt_TK0
                      00143         global  _FilterCnt_TK1
                      00144         global  _SleepCnt
                      00145         global  _PWM_Duty_W
                      00146         global  _PWM_Duty_Y
                      00147         global  _T_key_Value
                      00148         global  _TK1_Key_Cnt
                      00149         global  _TK0_Key_Cnt
                      00150         global  _T0_5ms_Cnt
                      00151         global  _u8_TK_Reset_Cnt
                      00152         global  _u16_TK0_get_val_Temp
                      00153         global  _u16_TK1_get_val_Temp
                      00154 
                      00155         global STK06
                      00156         global STK05
                      00157         global STK04
                      00158         global STK03
                      00159         global STK02
                      00160         global STK01
                      00161         global STK00
                      00162 
                      00163 sharebank udata_ovr 0x0010
0008                  00164 STK06   res 1
0008                  00165 STK05   res 1
0009                  00166 STK04   res 1
0009                  00167 STK03   res 1
000A                  00168 STK02   res 1
000A                  00169 STK01   res 1
000B                  00170 STK00   res 1
                      00171 
                      00172 ;--------------------------------------------------------
                      00173 ; global definitions
                      00174 ;--------------------------------------------------------
                      00175 UD_MC30P8160_0  udata
0000                  00176 _CSAVE_ACC      res     1
                      00177 
                      00178 UD_MC30P8160_1  udata
0000                  00179 _CSAVE_STATUS   res     1
                      00180 
                      00181 UD_MC30P8160_2  udata
0000                  00182 _CPLAY_FLAG     res     1
                      00183 
                      00184 UD_MC30P8160_3  udata
0000                  00185 _flag1  res     1
                      00186 
                      00187 UD_MC30P8160_4  udata
0000                  00188 _flag2  res     1
                      00189 
                      00190 UD_MC30P8160_5  udata
0000                  00191 _flag3  res     1
                      00192 
                      00193 UD_MC30P8160_6  udata
0000                  00194 _u16_get_val    res     2
                      00195 
                      00196 UD_MC30P8160_7  udata
0000                  00197 _u16_release_val        res     2
                      00198 
                      00199 UD_MC30P8160_8  udata
0000                  00200 _u16_temp_val   res     2
                      00201 
                      00202 UD_MC30P8160_9  udata
0000                  00203 _u16_release_val_TK0    res     2
                      00204 
                      00205 UD_MC30P8160_10 udata
0000                  00206 _u16_release_val_TK1    res     2
                      00207 
                      00208 UD_MC30P8160_11 udata
0000                  00209 _u16_TK1_get_val_Min    res     2
                      00210 
                      00211 UD_MC30P8160_12 udata
0000                  00212 _u16_TK0_get_val_Min    res     2
                      00213 
                      00214 UD_MC30P8160_13 udata
0000                  00215 _u16_TK0_environment_val        res     2
                      00216 
                      00217 UD_MC30P8160_14 udata
0000                  00218 _u16_TK0_environment_val_Sum    res     2
                      00219 
                      00220 UD_MC30P8160_15 udata
0000                  00221 _u16_TK1_environment_val        res     2
                      00222 
                      00223 UD_MC30P8160_16 udata
0000                  00224 _u16_TK1_environment_val_Sum    res     2
                      00225 
                      00226 UD_MC30P8160_17 udata
0000                  00227 _TK0_Filter_Cnt res     1
                      00228 
                      00229 UD_MC30P8160_18 udata
0000                  00230 _TK0_Filter_Cnt_T       res     1
                      00231 
                      00232 UD_MC30P8160_19 udata
0000                  00233 _TK1_Filter_Cnt res     1
                      00234 
                      00235 UD_MC30P8160_20 udata
0000                  00236 _TK1_Filter_Cnt_T       res     1
                      00237 
                      00238 UD_MC30P8160_21 udata
0000                  00239 _FilterCnt_TK0  res     1
                      00240 
                      00241 UD_MC30P8160_22 udata
0000                  00242 _FilterCnt_TK1  res     1
                      00243 
                      00244 UD_MC30P8160_23 udata
0000                  00245 _SleepCnt       res     1
                      00246 
                      00247 UD_MC30P8160_24 udata
